244^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^ДМИТРИЙ^Level 5 
245^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 5 
246^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^ВАЛЕРЬЕВИЧ^Level 5 
247^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 5 
248^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^772814391978^Level 5 
249^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 5 
250^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
251^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
252^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
253^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
254^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 4 
255^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 5 
256^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^1^Level 5 
257^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 5 
258^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
259^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
260^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
261^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
262^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 4 
263^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 5 
264^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^1^Level 5 
265^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 5 
266^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
267^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
268^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
269^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
270^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 4 
271^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 5 
272^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^3333.34^Level 5 
273^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 5 
274^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^Level 6 
275^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^Level 7 
276^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^1^Level 7 
277^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^Level 7 
278^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^3^Level 7 
279^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 5 
280^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 6 
281^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^2227100520293^Level 6 
282^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 6 
283^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
284^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ List string 3
285^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 4 
286^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 5 
287^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^2227100520293^Level 5 
288^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
289^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^2022-12-05^Level 5 
290^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 4 
291^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 5 
292^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^СОРОКИН^Level 5 
293^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 5 
294^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^АЛЕКСАНДР^Level 5 
295^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 5 
296^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^АЛЕКСАНДРОВИЧ^Level 5 
297^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 5 
298^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^772151765873^Level 5 
299^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 5 
300^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
301^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^2247100098342^Level 6 
302^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
303^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2024-04-26^Level 6 
304^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 4 
305^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 5 
306^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^1^Level 5 
307^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 5 
308^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
309^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^2247100098342^Level 6 
310^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
311^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2024-04-26^Level 6 
312^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 4 
313^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 5 
314^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^1^Level 5 
315^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 5 
316^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
317^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^2247100098342^Level 6 
318^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
319^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2024-04-26^Level 6 
320^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 4 
321^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 5 
322^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^3333.33^Level 5 
323^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 5 
324^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^Level 6 
325^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^Level 7 
326^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^1^Level 7 
327^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^Level 7 
328^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^3^Level 7 
329^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 5 
330^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 6 
331^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^2227100520293^Level 6 
332^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 6 
333^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
334^ЕГРЮЛ^СвЮЛ^СвОКВЭД^Level 2 
335^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 3 
336^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 4 
337^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^62.01^Level 4 
338^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 4 
339^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Разработка компьютерного программного обеспечения^Level 4 
340^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 4 
341^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^2014^Level 4 
342^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 4 
343^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 5 
344^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^1197154011515^Level 5 
345^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 5 
346^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
347^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 3 
348^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 1
349^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
350^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^46.14.1^Level 4 
351^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
352^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность агентов по оптовой торговле вычислительной техникой, телекоммуникационным оборудованием и прочим офисным оборудованием^Level 4 
353^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
354^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
355^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
356^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
357^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
358^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
359^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
360^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 2
361^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
362^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^47.41^Level 4 
363^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
364^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Торговля розничная компьютерами, периферийными устройствами к ним и программным обеспечением в специализированных магазинах^Level 4 
365^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
366^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
367^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
368^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
369^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
370^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
371^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
372^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 3
373^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
374^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^47.43^Level 4 
375^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
376^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Торговля розничная аудио- и видеотехникой в специализированных магазинах^Level 4 
377^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
378^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
379^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
380^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
381^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
382^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
383^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
384^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 4
385^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
386^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^47.63.2^Level 4 
387^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
388^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Торговля розничная лентами и дисками без записей в специализированных магазинах^Level 4 
389^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
390^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
391^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
392^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
393^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
394^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
395^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
396^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 5
397^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
398^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^62.02^Level 4 
399^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
400^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность консультативная и работы в области компьютерных технологий^Level 4 
401^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
402^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
403^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
404^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
405^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
406^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
407^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
408^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 6
409^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
410^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^62.09^Level 4 
411^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
412^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая^Level 4 
413^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
414^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
415^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
416^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
417^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
418^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
419^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
420^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 7
421^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
422^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^63.11^Level 4 
423^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
424^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по обработке данных, предоставление услуг по размещению информации и связанная с этим деятельность^Level 4 
425^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
426^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
427^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
428^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
429^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
430^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
431^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
432^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 8
433^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
434^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^70.22^Level 4 
435^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
436^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Консультирование по вопросам коммерческой деятельности и управления^Level 4 
437^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
438^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
439^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
440^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
441^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
442^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
443^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
444^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 9
445^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
446^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^82.99^Level 4 
447^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
448^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки^Level 4 
449^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
450^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
451^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
452^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
453^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
454^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
455^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
456^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 10
457^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
458^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^95.11^Level 4 
459^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
460^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Ремонт компьютеров и периферийного компьютерного оборудования^Level 4 
461^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
462^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
