0^
267^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^ГРНДатаПерв^Level 5 
268^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^@НаимПолн^Level 6 
269^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^Level 5 
270^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^ГРНДата^@ГРН^Level 7 
271^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
272^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвНаим^ГРНДата^Level 6 
273^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^@ДатаПостУч^Level 6 
274^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^@КПП^Level 6 
275^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^Level 5 
276^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^ГРНДата^@ГРН^Level 7 
277^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^ГРНДата^@ДатаЗаписи^Level 7 
278^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^ГРНДата^Level 6 
279^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^СвНО^@КодНО^Level 7 
280^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^СвНО^@НаимНО^Level 7 
281^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^СвУчетНОПредстав^СвНО^Level 6 
282^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string
283^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
284^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^Level 4 
285^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^@НаимСтран^Level 6 
286^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^@ОКСМ^Level 6 
287^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^Level 5 
288^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^ГРНДата^@ГРН^Level 7 
289^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^ГРНДата^@ДатаЗаписи^Level 7 
290^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНИн^ГРНДата^Level 6 
291^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
292^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
293^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
294^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
295^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
296^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Корпус^Level 6 
297^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
298^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
299^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
300^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
301^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДатаИспр^@ГРН^Level 7 
302^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДатаИспр^@ДатаЗаписи^Level 7 
303^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДатаИспр^Level 6 
304^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
305^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
306^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
307^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
308^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
309^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
310^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
311^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
312^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
313^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
314^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
315^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
316^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
317^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
318^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДатаИспр^@ГРН^Level 7 
319^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДатаИспр^@ДатаЗаписи^Level 7 
320^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДатаИспр^Level 6 
321^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^@ВидКод^Level 7 
322^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^@Наим^Level 7 
323^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^Level 6 
324^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^ List string
325^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
326^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
327^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
328^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
329^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
330^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
331^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
332^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
333^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
334^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
335^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
336^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
337^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
338^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^@Номер^Level 7 
339^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^@Тип^Level 7 
340^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^Level 6 
341^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
342^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
343^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
344^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
345^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
346^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
347^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
348^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
349^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
350^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
351^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
352^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
353^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
354^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
355^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
356^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
357^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
358^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
359^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
360^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
361^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
362^Файл^Документ^СвЮЛ^СвПредш^ List string
363^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
364^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
365^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
366^Файл^Документ^СвЮЛ^СвПредш^Level 3 
367^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
368^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
369^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
370^Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@ИНН^Level 5 
371^Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@НаимЮЛПолн^Level 5 
372^Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@ОГРН^Level 5 
373^Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^Level 4 
374^Файл^Документ^СвЮЛ^СвПреем^@ИНН^Level 4 
375^Файл^Документ^СвЮЛ^СвПреем^@НаимЮЛПолн^Level 4 
376^Файл^Документ^СвЮЛ^СвПреем^@ОГРН^Level 4 
377^Файл^Документ^СвЮЛ^СвПреем^Level 3 
378^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ГРН^Level 5 
379^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ДатаЗаписи^Level 5 
380^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^Level 4 
381^Файл^Документ^СвЮЛ^СвПрекрЮЛ^@ДатаПрекрЮЛ^Level 4 
382^Файл^Документ^СвЮЛ^СвПрекрЮЛ^Level 3 
383^Файл^Документ^СвЮЛ^СвПрекрЮЛ^ГРНДата^@ГРН^Level 5 
384^Файл^Документ^СвЮЛ^СвПрекрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
385^Файл^Документ^СвЮЛ^СвПрекрЮЛ^ГРНДата^Level 4 
386^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СвРегОрг^@КодНО^Level 5 
387^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СвРегОрг^@НаимНО^Level 5 
388^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СвРегОрг^Level 4 
389^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СпПрекрЮЛ^@КодСпПрекрЮЛ^Level 5 
390^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СпПрекрЮЛ^@НаимСпПрекрЮЛ^Level 5 
391^Файл^Документ^СвЮЛ^СвПрекрЮЛ^СпПрекрЮЛ^Level 4 
392^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^Level 4 
393^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^Level 4 
394^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Level 4 
395^Файл^Документ^СвЮЛ^СвРегОрг^Level 3 
396^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 5 
397^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 5 
398^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^Level 4 
399^Файл^Документ^СвЮЛ^СвРегПФ^@ДатаРег^Level 4 
400^Файл^Документ^СвЮЛ^СвРегПФ^@РегНомПФ^Level 4 
401^Файл^Документ^СвЮЛ^СвРегПФ^Level 3 
402^Файл^Документ^СвЮЛ^СвРегПФ^ГРНДата^@ГРН^Level 5 
403^Файл^Документ^СвЮЛ^СвРегПФ^ГРНДата^@ДатаЗаписи^Level 5 
404^Файл^Документ^СвЮЛ^СвРегПФ^ГРНДата^Level 4 
405^Файл^Документ^СвЮЛ^СвРегПФ^СвОргПФ^@КодПФ^Level 5 
406^Файл^Документ^СвЮЛ^СвРегПФ^СвОргПФ^@НаимПФ^Level 5 
407^Файл^Документ^СвЮЛ^СвРегПФ^СвОргПФ^Level 4 
408^Файл^Документ^СвЮЛ^СвРегФСС^@ДатаРег^Level 4 
409^Файл^Документ^СвЮЛ^СвРегФСС^@РегНомФСС^Level 4 
410^Файл^Документ^СвЮЛ^СвРегФСС^Level 3 
411^Файл^Документ^СвЮЛ^СвРегФСС^ГРНДата^@ГРН^Level 5 
412^Файл^Документ^СвЮЛ^СвРегФСС^ГРНДата^@ДатаЗаписи^Level 5 
413^Файл^Документ^СвЮЛ^СвРегФСС^ГРНДата^Level 4 
414^Файл^Документ^СвЮЛ^СвРегФСС^СвОргФСС^@КодФСС^Level 5 
415^Файл^Документ^СвЮЛ^СвРегФСС^СвОргФСС^@НаимФСС^Level 5 
416^Файл^Документ^СвЮЛ^СвРегФСС^СвОргФСС^Level 4 
417^Файл^Документ^СвЮЛ^СвРеорг^Level 3 
418^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ГРН^Level 5 
419^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ДатаЗаписи^Level 5 
420^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^Level 4 
421^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string
422^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
423^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
424^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
425^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
426^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^Level 4 
427^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@КодСтатусЮЛ^Level 5 
428^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@НаимСтатусЮЛ^Level 5 
429^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^Level 4 
430^Файл^Документ^СвЮЛ^СвСтатус^Level 3 
431^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ГРН^Level 5 
432^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ДатаЗаписи^Level 5 
433^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^Level 4 
434^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@КодСтатусЮЛ^Level 5 
435^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@НаимСтатусЮЛ^Level 5 
436^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^Level 4 
437^Файл^Документ^СвЮЛ^СвУпрОрг^Level 3 
438^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ГРН^Level 5 
439^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ДатаЗаписи^Level 5 
440^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^Level 4 
441^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ИНН^Level 5 
442^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@НаимЮЛПолн^Level 5 
443^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ОГРН^Level 5 
444^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^Level 4 
445^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ГРН^Level 6 
446^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^Level 6 
447^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^Level 5 
448^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^@ПризнНедДанУпрОрг^Level 5 
449^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^@ТекстНедДанУпрОрг^Level 5 
450^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^Level 4 
451^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^ГРНДата^@ГРН^Level 6 
452^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^ГРНДата^@ДатаЗаписи^Level 6 
453^Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^ГРНДата^Level 5 
454^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^Level 4 
455^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^Level 4 
456^Файл^Документ^СвЮЛ^СвУстКап^Level 3 
457^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 5 
458^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 5 
459^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^Level 4 
460^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 4 
461^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^Level 4 
462^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^Level 4 
463^Файл^Документ^СвЮЛ^СвУчетНО^Level 3 
464^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 5 
465^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 5 
466^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^Level 4 
467^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 5 
468^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 5 
469^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^Level 4 
470^Файл^Документ^СвЮЛ^СвУчредит^Level 3 
471^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ List string
472^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^Level 4 
473^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 6 
474^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 6 
475^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 5 
476^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 6 
477^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 5 
478^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 7 
479^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 7 
480^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 6 
481^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 6 
482^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Процент^Level 7 
483^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 6 
484^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 5 
485^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 7 
486^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 7 
487^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 6 
488^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^@ПризнНедДанУчр^Level 6 
489^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^@ТекстНедДанУчр^Level 6 
490^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^Level 5 
491^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^ГРНДата^@ГРН^Level 7 
492^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^ГРНДата^@ДатаЗаписи^Level 7 
493^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвНедДанУчр^ГРНДата^Level 6 
494^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 6 
495^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 5 
496^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 7 
497^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 7 
498^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 6 
499^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 6 
500^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 6 
501^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 6 
502^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 6 
503^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 5 
504^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 7 
505^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 7 
506^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 6 
507^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^Level 4 
508^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ГРН^Level 6 
509^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ДатаЗаписи^Level 6 
510^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^Level 5 
511^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^@НоминСтоим^Level 6 
512^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^Level 5 
513^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ГРН^Level 7 
514^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 7 
515^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^Level 6 
516^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^РазмерДоли^Level 6 
517^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^РазмерДоли^Процент^Level 7 
518^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ИНН^Level 6 
519^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@НаимЮЛПолн^Level 6 
520^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ОГРН^Level 6 
521^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^Level 5 
522^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ГРН^Level 7 
523^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^Level 7 
524^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^Level 6 
525^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^@ПризнНедДанУчр^Level 6 
526^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^@ТекстНедДанУчр^Level 6 
527^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^Level 5 
528^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^ГРНДата^@ГРН^Level 7 
529^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^ГРНДата^@ДатаЗаписи^Level 7 
530^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^СвНедДанУчр^ГРНДата^Level 6 
531^Файл^Документ^СвЮЛ^СведДолжнФЛ^Level 3 
532^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^Level 5 
533^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
534^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^Level 4 
535^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^Level 5 
536^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^Level 4 
