0^Файл^Level 0 
3896^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
3897^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
3898^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Решение о предстоящем исключении ЮЛ из ЕГРЮЛ^Level 5 
3899^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
3900^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^827^Level 5 
3901^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
3902^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2019-07-01^Level 5 
3903^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 23
3904^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
3905^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000186338244^Level 4 
3906^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
3907^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2193328299448^Level 4 
3908^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
3909^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2019-10-25^Level 4 
3910^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
3911^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
3912^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13200^Level 5 
3913^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
3914^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений об учете юридического лица в налоговом органе^Level 5 
3915^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
3916^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
3917^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^3328^Level 5 
3918^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
3919^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Инспекция Федеральной налоговой службы по Октябрьскому району г. Владимира^Level 5 
3920^Файл^Документ^ List string 6
3921^Файл^Документ^@ИдДок^Level 2 
3922^Файл^Документ^@ИдДок^c08cd9aa-1e7e-4da2-b2b6-00000003^Level 2 
3923^Файл^Документ^СвЮЛ^Level 2 
3924^Файл^Документ^СвЮЛ^@ДатаВып^Level 3 
3925^Файл^Документ^СвЮЛ^@ДатаВып^2025-01-12^Level 3 
3926^Файл^Документ^СвЮЛ^@ОГРН^Level 3 
3927^Файл^Документ^СвЮЛ^@ОГРН^1161690113353^Level 3 
3928^Файл^Документ^СвЮЛ^@ДатаОГРН^Level 3 
3929^Файл^Документ^СвЮЛ^@ДатаОГРН^2016-06-10^Level 3 
3930^Файл^Документ^СвЮЛ^@ИНН^Level 3 
3931^Файл^Документ^СвЮЛ^@ИНН^1656094170^Level 3 
3932^Файл^Документ^СвЮЛ^@КПП^Level 3 
3933^Файл^Документ^СвЮЛ^@КПП^165601001^Level 3 
3934^Файл^Документ^СвЮЛ^@СпрОПФ^Level 3 
3935^Файл^Документ^СвЮЛ^@СпрОПФ^ОКОПФ^Level 3 
3936^Файл^Документ^СвЮЛ^@КодОПФ^Level 3 
3937^Файл^Документ^СвЮЛ^@КодОПФ^12300^Level 3 
3938^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Level 3 
3939^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Общества с ограниченной ответственностью^Level 3 
3940^Файл^Документ^СвЮЛ^СвНаимЮЛ^Level 3 
3941^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 4 
3942^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "САБО"^Level 4 
3943^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 4 
3944^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 5 
3945^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^1161690113353^Level 5 
3946^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
3947^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^2016-06-10^Level 5 
3948^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 4 
3949^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 5 
3950^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^ООО "САБО"^Level 5 
3951^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 5 
3952^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 6 
3953^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^1161690113353^Level 6 
3954^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 6 
3955^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
3956^Файл^Документ^СвЮЛ^СвАдресЮЛ^Level 3 
3957^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Level 4 
3958^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^Level 5 
3959^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^420079^Level 5 
3960^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^Level 5 
3961^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^16^Level 5 
3962^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^Level 5 
3963^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^160000010000439^Level 5 
3964^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Level 5 
3965^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Д. 94^Level 5 
3966^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^Level 5 
3967^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Level 6 
3968^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^РЕСПУБЛИКА ТАТАРСТАН (ТАТАРСТАН)^Level 6 
3969^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^Level 5 
3970^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@ТипГород^Level 6 
3971^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@ТипГород^Г.^Level 6 
3972^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@НаимГород^Level 6 
3973^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@НаимГород^КАЗАНЬ^Level 6 
3974^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^Level 5 
3975^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^Level 6 
3976^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^УЛ.^Level 6 
3977^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^Level 6 
3978^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^ЗАВОКЗАЛЬНАЯ^Level 6 
3979^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^Level 5 
3980^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^Level 6 
3981^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^1161690113353^Level 6 
3982^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^Level 6 
3983^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
3984^Файл^Документ^СвЮЛ^СвОбрЮЛ^Level 3 
3985^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 4 
3986^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^1161690113353^Level 4 
3987^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 4 
3988^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^2016-06-10^Level 4 
3989^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 4 
3990^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 5 
3991^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^11^Level 5 
3992^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 5 
3993^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Создание юридического лица^Level 5 
3994^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 4 
3995^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 5 
3996^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^1161690113353^Level 5 
3997^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
3998^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^2016-06-10^Level 5 
3999^Файл^Документ^СвЮЛ^СвРегОрг^Level 3 
4000^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^Level 4 
4001^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^1690^Level 4 
4002^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Level 4 
4003^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 18 по Республике Татарстан^Level 4 
4004^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^Level 4 
4005^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^,420054,,, Казань г,, Владимира Кулагина ул, 1,,^Level 4 
4006^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^Level 4 
4007^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 5 
4008^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^1161690113353^Level 5 
4009^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 5 
4010^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^2016-06-10^Level 5 
4011^Файл^Документ^СвЮЛ^СвСтатус^Level 3 
4012^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^Level 4 
4013^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@КодСтатусЮЛ^Level 5 
4014^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@КодСтатусЮЛ^124^Level 5 
4015^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@НаимСтатусЮЛ^Level 5 
4016^Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@НаимСтатусЮЛ^Юридическое лицо находится в процессе реорганизации в форме присоединения к другому юридическому лицу^Level 5 
4017^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^Level 4 
4018^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ГРН^Level 5 
4019^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ГРН^6171690424560^Level 5 
4020^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ДатаЗаписи^Level 5 
4021^Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ДатаЗаписи^2017-08-02^Level 5 
4022^Файл^Документ^СвЮЛ^СвУчетНО^Level 3 
4023^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^Level 4 
4024^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^1656094170^Level 4 
4025^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^Level 4 
4026^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^165601001^Level 4 
4027^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 4 
4028^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^2017-12-30^Level 4 
4029^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^Level 4 
4030^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 5 
4031^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^1683^Level 5 
4032^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 5 
4033^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 3 по Республике Татарстан^Level 5 
4034^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^Level 4 
4035^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 5 
4036^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^7171690342487^Level 5 
4037^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 5 
4038^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^2017-12-29^Level 5 
4039^Файл^Документ^СвЮЛ^СвУстКап^Level 3 
4040^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^Level 4 
4041^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^УСТАВНЫЙ КАПИТАЛ^Level 4 
4042^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^Level 4 
4043^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^10000^Level 4 
4044^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^Level 4 
4045^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 5 
4046^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^1161690113353^Level 5 
4047^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 5 
4048^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^2016-06-10^Level 5 
4049^Файл^Документ^СвЮЛ^СвУпрОрг^Level 3 
4050^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^Level 4 
4051^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ГРН^Level 5 
4052^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ГРН^1161690113353^Level 5 
4053^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ДатаЗаписи^Level 5 
4054^Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ДатаЗаписи^2016-06-10^Level 5 
4055^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^Level 4 
4056^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ОГРН^Level 5 
4057^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ОГРН^1131690088705^Level 5 
4058^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ИНН^Level 5 
4059^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ИНН^1656074424^Level 5 
4060^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@НаимЮЛПолн^Level 5 
4061^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЮРИДИЧЕСКАЯ КОМПАНИЯ "ЮСТАС"^Level 5 
4062^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^Level 5 
4063^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ГРН^Level 6 
4064^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ГРН^1161690113353^Level 6 
4065^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^Level 6 
4066^Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4067^Файл^Документ^СвЮЛ^СвУчредит^Level 3 
4068^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^Level 4 
4069^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^Level 5 
4070^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ГРН^Level 6 
4071^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ГРН^1161690113353^Level 6 
4072^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ДатаЗаписи^Level 6 
4073^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ГРНДатаПерв^@ДатаЗаписи^2016-06-10^Level 6 
4074^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^Level 5 
4075^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ОГРН^Level 6 
4076^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ОГРН^1131690088705^Level 6 
4077^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ИНН^Level 6 
4078^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@ИНН^1656074424^Level 6 
4079^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@НаимЮЛПолн^Level 6 
4080^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЮРИДИЧЕСКАЯ КОМПАНИЯ "ЮСТАС"^Level 6 
4081^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^Level 6 
4082^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ГРН^Level 7 
4083^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ГРН^1161690113353^Level 7 
4084^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^Level 7 
4085^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^НаимИННЮЛ^ГРНДата^@ДатаЗаписи^2016-06-10^Level 7 
4086^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^Level 5 
4087^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^@НоминСтоим^Level 6 
4088^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^@НоминСтоим^10000^Level 6 
4089^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^РазмерДоли^Level 6 
4090^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^РазмерДоли^Процент^Level 7 
4091^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^РазмерДоли^Процент^100^Level 7 
4092^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^Level 6 
4093^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ГРН^Level 7 
4094^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ГРН^1161690113353^Level 7 
4095^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 7 
4096^Файл^Документ^СвЮЛ^СвУчредит^УчрЮЛРос^ДоляУстКап^ГРНДата^@ДатаЗаписи^2016-06-10^Level 7 
4097^Файл^Документ^СвЮЛ^СвОКВЭД^Level 3 
4098^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 4 
4099^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 5 
4100^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^69.10^Level 5 
4101^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 5 
4102^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Деятельность в области права^Level 5 
4103^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 5 
4104^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^2014^Level 5 
4105^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 5 
4106^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 6 
4107^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^1161690113353^Level 6 
4108^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 6 
4109^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4110^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 4 
4111^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 1
4112^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4113^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^66.19^Level 5 
4114^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4115^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность вспомогательная прочая в сфере финансовых услуг, кроме страхования и пенсионного обеспечения^Level 5 
4116^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4117^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4118^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4119^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4120^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4121^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4122^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4123^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 2
4124^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4125^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^68.31^Level 5 
4126^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4127^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность агентств недвижимости за вознаграждение или на договорной основе^Level 5 
4128^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4129^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4130^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4131^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4132^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4133^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4134^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4135^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 3
4136^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4137^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^68.32^Level 5 
4138^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4139^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Управление недвижимым имуществом за вознаграждение или на договорной основе^Level 5 
4140^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4141^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4142^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4143^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4144^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4145^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4146^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4147^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 4
4148^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4149^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^69.20^Level 5 
